Year,Month,Day,Time (LST),Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Visibility (km),Stn Press (kPa),Wind Chill,Weather,Precip. Amount (mm)
2013,7,9,19:00,23.8,21.0,84.0,14.0,10.0,19.3,99.25,,Cloudy,
2013,7,9,22:00,21.9,20.6,92.0,13.0,12.0,16.1,99.17,,Mostly Cloudy,
2013,7,9,23:00,21.9,21.1,95.0,14.0,4.0,9.7,99.16,,Fog,
2013,7,10,00:00,21.6,20.8,95.0,12.0,5.0,9.7,99.06,,Fog,
2013,7,10,01:00,21.5,20.9,96.0,14.0,8.0,6.4,98.96,,Fog,
2013,7,10,02:00,21.5,20.7,95.0,18.0,9.0,6.4,98.93,,Fog,
2013,7,10,03:00,21.4,20.6,95.0,17.0,7.0,6.4,98.89,,"Rain Showers,Fog",
2013,7,10,04:00,21.8,20.8,94.0,17.0,9.0,9.7,98.82,,"Rain Showers,Fog",
2013,7,10,05:00,22.5,21.2,92.0,19.0,9.0,6.4,98.81,,Fog,
2013,7,10,06:00,23.1,21.4,90.0,20.0,11.0,9.7,98.79,,Fog,
2013,7,10,07:00,23.8,21.7,88.0,19.0,7.0,16.1,98.77,,Mostly Cloudy,
2013,7,10,10:00,27.7,22.1,71.0,24.0,28.0,24.1,98.77,,Mostly Cloudy,
2013,7,10,13:00,30.1,21.7,60.0,27.0,29.0,24.1,98.65,,Mostly Cloudy,
2013,7,10,16:00,27.9,19.6,60.0,28.0,24.0,24.1,98.59,,Mostly Cloudy,
2013,7,10,19:00,23.8,18.8,73.0,35.0,26.0,24.1,98.75,,Cloudy,
2013,7,10,22:00,19.5,12.4,63.0,31.0,29.0,24.1,99.08,,Mostly Cloudy,
2013,7,11,01:00,17.7,12.0,69.0,31.0,22.0,24.1,99.12,,Clear,
2013,7,11,04:00,16.1,11.9,76.0,31.0,22.0,24.1,99.23,,Clear,
2013,7,11,07:00,18.0,12.9,72.0,31.0,23.0,24.1,99.41,,Mainly Clear,
2013,7,11,10:00,21.5,14.5,64.0,34.0,20.0,24.1,99.46,,Mainly Clear,
2013,7,11,13:00,24.0,15.1,57.0,33.0,17.0,24.1,99.47,,Mostly Cloudy,
2013,7,11,16:00,24.8,14.7,53.0,35.0,19.0,24.1,99.48,,Mostly Cloudy,
2013,7,11,19:00,21.6,13.9,61.0,36.0,23.0,24.1,99.6,,Mainly Clear,
2013,7,11,22:00,17.6,13.0,74.0,36.0,24.0,24.1,99.68,,Mainly Clear,
2013,7,12,01:00,16.4,13.4,82.0,36.0,22.0,24.1,99.73,,Clear,
2013,7,12,04:00,15.5,13.2,86.0,36.0,9.0,24.1,99.88,,Mainly Clear,
2013,7,12,07:00,18.0,13.6,75.0,2.0,8.0,24.1,100.06,,Mostly Cloudy,
2013,7,12,10:00,21.7,15.6,68.0,19.0,3.0,24.1,100.08,,Mainly Clear,
2013,7,12,13:00,23.9,16.1,61.0,16.0,17.0,24.1,100.08,,Mostly Cloudy,
2013,7,12,16:00,24.0,15.6,59.0,11.0,16.0,24.1,100.01,,Mainly Clear,
2013,7,12,19:00,23.2,14.6,58.0,15.0,13.0,24.1,100.05,,Mostly Cloudy,
2013,7,12,22:00,20.5,14.3,67.0,14.0,8.0,24.1,100.13,,Mostly Cloudy,
2013,7,13,01:00,19.6,13.8,69.0,5.0,4.0,24.1,100.15,,Mainly Clear,
2013,7,13,04:00,16.4,13.9,85.0,32.0,4.0,24.1,100.21,,Mainly Clear,
2013,7,13,07:00,20.0,14.9,72.0,4.0,13.0,24.1,100.32,,Mainly Clear,
2013,7,13,10:00,24.5,15.0,55.0,9.0,5.0,24.1,100.32,,Mainly Clear,
2013,7,13,13:00,26.4,15.3,50.0,14.0,18.0,24.1,100.28,,Mainly Clear,
2013,7,13,16:00,27.2,18.1,57.0,12.0,6.0,24.1,100.27,,Mainly Clear,
2013,7,13,19:00,24.8,16.4,59.0,13.0,11.0,24.1,100.29,,Mainly Clear,
2013,7,13,22:00,23.3,16.5,65.0,10.0,6.0,24.1,100.37,,Clear,
2013,7,14,01:00,21.1,17.0,77.0,4.0,8.0,24.1,100.4,,Clear,
2013,7,14,04:00,19.7,16.8,83.0,31.0,4.0,24.1,100.41,,Clear,
2013,7,14,07:00,22.2,18.1,77.0,4.0,3.0,24.1,100.54,,Clear,
2013,7,14,10:00,25.7,21.0,75.0,15.0,13.0,24.1,100.55,,Mainly Clear,
2013,7,14,13:00,28.5,21.2,64.0,13.0,8.0,24.1,100.49,,Mainly Clear,
2013,7,14,16:00,28.7,19.8,58.0,16.0,12.0,24.1,100.41,,Mainly Clear,
2013,7,14,19:00,28.3,19.7,59.0,16.0,9.0,24.1,100.34,,Clear,
2013,7,14,22:00,24.9,20.0,74.0,15.0,9.0,24.1,100.38,,Clear,
2013,7,15,01:00,24.2,19.1,73.0,35.0,11.0,24.1,100.4,,Clear,
2013,7,15,04:00,22.0,17.7,76.0,30.0,9.0,24.1,100.43,,Clear,
2013,7,15,07:00,24.4,18.5,69.0,36.0,7.0,24.1,100.57,,Mainly Clear,
2013,7,15,10:00,29.0,20.6,60.0,36.0,10.0,24.1,100.53,,Clear,
2013,7,15,13:00,30.5,19.8,52.0,15.0,13.0,24.1,100.47,,Mainly Clear,
2013,7,15,16:00,29.6,19.5,54.0,15.0,13.0,24.1,100.4,,Mainly Clear,
2013,7,15,19:00,29.3,16.7,46.0,16.0,11.0,24.1,100.35,,Mainly Clear,
2013,7,15,22:00,27.6,16.1,49.0,10.0,3.0,24.1,100.38,,Clear,
2013,7,16,01:00,24.8,19.3,71.0,35.0,12.0,24.1,100.41,,Clear,
2013,7,16,04:00,23.3,19.7,80.0,33.0,13.0,24.1,100.43,,Clear,
2013,7,16,07:00,25.4,20.1,72.0,1.0,11.0,24.1,100.53,,Mainly Clear,
2013,7,16,13:00,31.9,18.4,44.0,17.0,4.0,24.1,100.4,,Mainly Clear,
2013,7,16,16:00,31.4,20.6,52.0,16.0,14.0,24.1,100.29,,Mainly Clear,
2013,7,16,19:00,30.6,20.7,55.0,19.0,8.0,24.1,100.26,,Mostly Cloudy,
2013,7,16,22:00,28.3,21.2,65.0,5.0,3.0,24.1,100.27,,Mostly Cloudy,
2013,7,17,01:00,26.3,21.2,73.0,28.0,7.0,24.1,100.21,,Clear,
2013,7,17,04:00,24.6,21.2,81.0,28.0,8.0,24.1,100.19,,Mainly Clear,
2013,7,17,07:00,27.6,23.7,79.0,25.0,9.0,19.3,100.24,,Mostly Cloudy,
2013,7,17,10:00,31.8,23.3,60.0,25.0,6.0,24.1,100.19,,Clear,
2013,7,17,13:00,33.6,22.6,52.0,28.0,17.0,24.1,100.05,,Mainly Clear,
2013,7,17,16:00,34.3,22.3,49.0,30.0,26.0,24.1,99.87,,Mostly Cloudy,
2013,7,17,19:00,31.4,21.5,55.0,29.0,22.0,24.1,99.86,,Mainly Clear,
2013,7,17,22:00,27.8,22.4,72.0,26.0,14.0,24.1,99.92,,Mainly Clear,
2013,7,18,01:00,26.3,22.7,80.0,27.0,18.0,24.1,99.84,,Clear,
2013,7,18,04:00,24.6,22.2,86.0,28.0,9.0,24.1,99.81,,Mainly Clear,
2013,7,18,07:00,27.8,22.0,70.0,31.0,10.0,24.1,99.81,,Mostly Cloudy,
2013,7,18,10:00,31.0,21.4,56.0,32.0,8.0,24.1,99.76,,Mainly Clear,
2013,7,18,13:00,30.9,20.7,54.0,27.0,22.0,24.1,99.63,,Mostly Cloudy,
2013,7,18,16:00,33.6,21.4,48.0,26.0,27.0,24.1,99.42,,Mainly Clear,
2013,7,18,19:00,30.2,20.9,57.0,26.0,14.0,24.1,99.39,,Mostly Cloudy,
2013,7,18,22:00,28.3,23.3,74.0,24.0,18.0,24.1,99.29,,Mainly Clear,
2013,7,19,01:00,26.8,22.9,79.0,22.0,18.0,24.1,99.18,,Mainly Clear,
2013,7,19,04:00,25.9,22.1,79.0,23.0,23.0,24.1,98.97,,Mainly Clear,
2013,7,19,07:00,27.9,22.9,74.0,24.0,27.0,24.1,98.96,,Mainly Clear,
2013,7,19,10:00,31.5,23.5,62.0,24.0,33.0,24.1,98.89,,Mainly Clear,
2013,7,19,13:00,34.1,20.8,45.0,25.0,53.0,24.1,98.65,,Mostly Cloudy,
2013,7,19,16:00,33.2,22.3,52.0,24.0,33.0,24.1,98.46,,Mostly Cloudy,
2013,7,19,17:00,26.4,19.4,65.0,30.0,85.0,6.4,98.71,,"Thunderstorms,Rain Showers",
2013,7,19,18:00,21.7,19.5,87.0,22.0,7.0,24.1,98.64,,Thunderstorms,
2013,7,19,19:00,22.7,19.5,82.0,21.0,22.0,24.1,98.61,,Mostly Cloudy,
2013,7,19,22:00,24.3,21.1,82.0,27.0,13.0,24.1,98.54,,Cloudy,
2013,7,20,00:00,22.0,18.3,79.0,27.0,16.0,19.3,98.54,,"Thunderstorms,Rain Showers",
2013,7,20,01:00,21.5,19.3,87.0,23.0,16.0,24.1,98.58,,Rain Showers,
2013,7,20,02:00,22.0,20.5,91.0,36.0,4.0,19.3,98.52,,"Thunderstorms,Moderate Rain Showers",
2013,7,20,04:00,21.4,19.7,90.0,25.0,11.0,24.1,98.58,,Mostly Cloudy,
2013,7,20,07:00,21.5,15.2,67.0,30.0,17.0,24.1,98.75,,Mostly Cloudy,
2013,7,20,10:00,24.6,13.7,50.0,31.0,16.0,24.1,98.83,,Mainly Clear,
2013,7,20,13:00,27.6,12.6,39.0,32.0,23.0,24.1,98.8,,Mostly Cloudy,
2013,7,20,16:00,27.9,14.0,42.0,29.0,20.0,24.1,98.86,,Mostly Cloudy,
2013,7,20,19:00,25.2,13.6,48.0,34.0,21.0,24.1,99.01,,Mostly Cloudy,
2013,7,20,22:00,21.2,13.7,62.0,31.0,13.0,24.1,99.21,,Mainly Clear,
2013,7,21,01:00,19.2,9.5,53.0,31.0,15.0,24.1,99.29,,Mainly Clear,
2013,7,21,04:00,16.3,11.9,75.0,36.0,14.0,24.1,99.39,,Mainly Clear,
2013,7,21,07:00,17.5,11.2,66.0,8.0,15.0,24.1,99.58,,Mostly Cloudy,
2013,7,21,10:00,19.8,13.4,66.0,9.0,5.0,24.1,99.64,,Mostly Cloudy,
2013,7,21,13:00,21.1,14.8,67.0,14.0,11.0,24.1,99.61,,Mostly Cloudy,
2013,7,21,16:00,22.8,14.0,57.0,14.0,10.0,24.1,99.5,,Mostly Cloudy,
2013,7,21,19:00,21.3,12.0,55.0,14.0,11.0,24.1,99.44,,Mostly Cloudy,
2013,7,21,22:00,19.3,14.0,71.0,9.0,7.0,24.1,99.53,,Mainly Clear,
2013,7,22,01:00,18.2,14.6,79.0,5.0,7.0,24.1,99.5,,Clear,
2013,7,22,04:00,17.3,14.6,84.0,6.0,5.0,24.1,99.42,,Mainly Clear,
2013,7,22,07:00,19.2,15.7,80.0,11.0,11.0,24.1,99.4,,Mostly Cloudy,
2013,7,22,10:00,22.7,16.6,68.0,13.0,17.0,24.1,99.38,,Mostly Cloudy,
2013,7,22,13:00,22.9,16.6,67.0,10.0,16.0,24.1,99.26,,Cloudy,
2013,7,22,16:00,23.1,14.0,56.0,10.0,11.0,24.1,99.08,,Cloudy,
2013,7,22,19:00,21.6,9.3,45.0,10.0,12.0,24.1,98.94,,Mostly Cloudy,
2013,7,22,22:00,20.9,13.9,64.0,9.0,6.0,24.1,98.86,,Mostly Cloudy,
2013,7,23,01:00,19.1,14.2,73.0,2.0,8.0,24.1,98.72,,Mainly Clear,
2013,7,23,04:00,17.3,12.1,71.0,32.0,4.0,24.1,98.58,,Clear,
2013,7,23,07:00,21.1,17.2,78.0,23.0,14.0,24.1,98.55,,Mainly Clear,
2013,7,23,10:00,26.0,18.3,62.0,24.0,8.0,24.1,98.42,,Mainly Clear,
2013,7,23,13:00,26.7,19.5,64.0,25.0,36.0,24.1,98.32,,Cloudy,
2013,7,23,16:00,26.8,19.3,63.0,25.0,19.0,24.1,98.25,,Mostly Cloudy,
2013,7,23,19:00,20.1,13.2,64.0,32.0,32.0,24.1,98.41,,Mostly Cloudy,
2013,7,23,22:00,16.9,11.9,72.0,30.0,23.0,24.1,98.63,,Clear,
2013,7,24,01:00,16.0,9.9,67.0,33.0,31.0,24.1,98.78,,Mainly Clear,
2013,7,24,04:00,14.0,7.8,66.0,33.0,30.0,24.1,98.99,,Mainly Clear,
2013,7,24,07:00,14.1,8.1,67.0,35.0,28.0,24.1,99.21,,Mostly Cloudy,
2013,7,24,10:00,17.2,7.9,54.0,1.0,26.0,24.1,99.38,,Mostly Cloudy,
2013,7,24,13:00,19.6,8.1,47.0,35.0,16.0,24.1,99.44,,Mainly Clear,
2013,7,24,16:00,21.2,9.9,48.0,33.0,12.0,24.1,99.47,,Mostly Cloudy,
2013,7,24,19:00,19.0,9.0,52.0,34.0,18.0,24.1,99.54,,Mainly Clear,
2013,7,24,22:00,16.3,9.3,63.0,36.0,12.0,24.1,99.66,,Mainly Clear,
2013,7,25,01:00,14.2,9.5,73.0,36.0,12.0,24.1,99.7,,Mainly Clear,
2013,7,25,04:00,13.1,9.4,78.0,32.0,12.0,24.1,99.76,,Mainly Clear,
2013,7,25,07:00,16.1,11.3,73.0,34.0,8.0,24.1,99.89,,Clear,
2013,7,25,13:00,22.7,9.3,42.0,13.0,14.0,24.1,99.92,,Mostly Cloudy,
2013,7,25,16:00,22.6,6.1,34.0,16.0,17.0,24.1,99.92,,Mainly Clear,
2013,7,25,19:00,21.1,7.1,40.0,13.0,11.0,24.1,99.88,,Mainly Clear,
2013,7,25,22:00,18.8,11.5,62.0,14.0,4.0,24.1,99.98,,Clear,
2013,7,26,01:00,17.4,12.6,73.0,8.0,4.0,24.1,99.92,,Clear,
2013,7,26,04:00,13.9,10.0,77.0,31.0,9.0,24.1,99.89,,Clear,
2013,7,26,07:00,17.6,13.0,74.0,3.0,3.0,24.1,99.94,,Mainly Clear,
2013,7,26,10:00,21.4,13.7,61.0,14.0,15.0,24.1,99.92,,Mainly Clear,
2013,7,26,13:00,21.8,9.5,45.0,12.0,17.0,24.1,99.83,,Mostly Cloudy,
2013,7,26,16:00,23.7,11.9,47.0,13.0,9.0,24.1,99.66,,Mainly Clear,
2013,7,26,19:00,21.6,10.3,48.0,12.0,10.0,24.1,99.57,,Mainly Clear,
2013,7,26,22:00,19.7,11.8,60.0,12.0,8.0,24.1,99.53,,Mainly Clear,
2013,7,27,01:00,19.0,14.1,73.0,12.0,9.0,24.1,99.41,,Mainly Clear,
2013,7,27,04:00,18.8,14.3,75.0,8.0,5.0,24.1,99.28,,Mostly Cloudy,
2013,7,27,07:00,18.9,15.8,82.0,9.0,8.0,24.1,99.28,,Mostly Cloudy,
2013,7,27,10:00,22.2,17.4,74.0,13.0,10.0,24.1,99.19,,Cloudy,
2013,7,27,13:00,22.0,18.8,82.0,13.0,9.0,24.1,99.1,,Rain,
2013,7,27,14:00,21.4,17.5,78.0,20.0,11.0,19.3,99.09,,Rain,
2013,7,27,15:00,21.9,17.8,77.0,17.0,12.0,14.5,99.04,,Rain,
2013,7,27,16:00,18.5,17.0,91.0,16.0,18.0,16.1,99.05,,Rain,
2013,7,27,19:00,20.1,17.7,86.0,16.0,9.0,17.7,98.93,,Cloudy,
2013,7,27,21:00,19.1,17.5,90.0,13.0,14.0,9.7,98.88,,Moderate Rain Showers,
2013,7,27,22:00,18.9,17.3,90.0,12.0,14.0,24.1,98.78,,Cloudy,
2013,7,28,01:00,19.2,17.0,87.0,17.0,8.0,24.1,98.75,,Mainly Clear,
2013,7,28,04:00,16.1,14.5,90.0,24.0,11.0,24.1,98.86,,Mainly Clear,
2013,7,28,07:00,16.2,11.6,74.0,23.0,14.0,24.1,99.05,,Clear,
2013,7,28,10:00,18.4,9.0,54.0,24.0,19.0,24.1,99.14,,Clear,
2013,7,28,13:00,21.3,9.0,45.0,25.0,22.0,24.1,99.15,,Mostly Cloudy,
2013,7,28,16:00,21.4,9.8,47.0,23.0,28.0,24.1,99.21,,Mostly Cloudy,
2013,7,28,19:00,19.0,10.7,58.0,23.0,17.0,24.1,99.25,,Mostly Cloudy,
2013,7,28,22:00,15.4,11.6,78.0,21.0,11.0,24.1,99.37,,Mainly Clear,
2013,7,29,01:00,13.8,11.4,85.0,24.0,13.0,24.1,99.36,,Mainly Clear,
2013,7,29,04:00,13.2,10.9,86.0,23.0,7.0,24.1,99.42,,Mostly Cloudy,
2013,7,29,07:00,15.4,12.2,81.0,24.0,12.0,24.1,99.55,,Mostly Cloudy,
2013,7,29,10:00,16.8,12.0,73.0,26.0,21.0,24.1,99.62,,Rain Showers,
2013,7,29,13:00,18.3,12.4,68.0,26.0,20.0,24.1,99.67,,Mostly Cloudy,
2013,7,29,16:00,21.7,13.2,58.0,24.0,23.0,24.1,99.68,,Mostly Cloudy,
2013,7,29,19:00,19.8,13.4,66.0,28.0,18.0,24.1,99.8,,Mostly Cloudy,
2013,7,29,22:00,17.5,13.3,76.0,31.0,13.0,24.1,99.97,,Mainly Clear,
2013,7,30,01:00,15.6,12.2,80.0,31.0,9.0,24.1,100.05,,Mainly Clear,
2013,7,30,04:00,14.3,12.0,86.0,28.0,9.0,24.1,100.08,,Mostly Cloudy,
2013,7,30,07:00,17.4,12.8,74.0,29.0,15.0,24.1,100.17,,Mainly Clear,
2013,7,30,10:00,21.0,13.8,63.0,32.0,13.0,24.1,100.18,,Mostly Cloudy,
2013,7,30,13:00,24.1,13.8,52.0,2.0,8.0,24.1,100.09,,Mostly Cloudy,
2013,7,30,16:00,22.2,13.9,59.0,17.0,14.0,24.1,100.0,,Mostly Cloudy,
2013,7,30,19:00,21.8,13.3,58.0,35.0,16.0,24.1,100.0,,Mostly Cloudy,
2013,7,30,22:00,19.0,12.8,67.0,1.0,9.0,24.1,100.04,,Mainly Clear,
2013,7,31,01:00,16.8,12.8,77.0,34.0,5.0,24.1,100.01,,Mainly Clear,
2013,7,31,04:00,15.3,12.3,82.0,32.0,9.0,24.1,99.99,,Mainly Clear,
2013,7,31,07:00,18.0,13.2,73.0,2.0,4.0,24.1,99.95,,Mostly Cloudy,
2013,7,31,10:00,22.3,14.0,59.0,20.0,4.0,24.1,99.92,,Mostly Cloudy,
2013,7,31,13:00,21.7,14.2,62.0,15.0,14.0,24.1,99.77,,Mostly Cloudy,
2013,7,31,16:00,21.5,14.8,65.0,14.0,9.0,24.1,99.61,,Cloudy,
2013,7,31,18:00,20.0,14.9,72.0,18.0,10.0,24.1,99.55,,Rain Showers,
2013,7,31,19:00,18.8,15.9,83.0,7.0,3.0,19.3,99.49,,Rain Showers,
2013,7,31,20:00,17.5,14.4,82.0,5.0,3.0,9.7,99.46,,Heavy Rain Showers,
2013,7,31,21:00,16.8,15.0,89.0,5.0,7.0,16.1,99.44,,Moderate Rain Showers,
2013,7,31,22:00,17.1,15.6,91.0,8.0,8.0,19.3,99.36,,Rain Showers,
2013,7,31,23:00,16.9,14.9,88.0,11.0,8.0,16.1,99.3,,Rain Showers,
2013,8,1,00:00,16.9,15.1,89.0,3.0,8.0,19.3,99.23,,Rain Showers,
2013,8,1,01:00,16.3,15.4,94.0,6.0,13.0,9.7,99.12,,Heavy Rain Showers,
2013,8,1,02:00,16.2,15.3,94.0,8.0,12.0,8.1,99.03,,Heavy Rain Showers,
2013,8,1,03:00,15.9,15.1,95.0,11.0,13.0,8.1,98.93,,"Thunderstorms,Heavy Rain Showers",
2013,8,1,04:00,16.1,15.3,95.0,12.0,5.0,8.1,98.83,,Rain Showers,
2013,8,1,05:00,16.4,15.6,95.0,33.0,3.0,4.8,98.89,,"Rain Showers,Fog",
2013,8,1,06:00,16.8,15.8,94.0,1.0,9.0,9.7,98.85,,Fog,
2013,8,1,07:00,17.1,16.0,93.0,34.0,10.0,19.3,98.82,,Mostly Cloudy,
2013,8,1,10:00,21.1,16.4,74.0,31.0,26.0,24.1,98.9,,Mostly Cloudy,
2013,8,1,13:00,25.2,14.2,50.0,30.0,24.0,24.1,98.92,,Mostly Cloudy,
2013,8,1,16:00,24.7,13.5,49.0,31.0,20.0,24.1,98.96,,Mainly Clear,
2013,8,1,19:00,23.3,12.2,49.0,31.0,20.0,24.1,99.03,,Mainly Clear,
2013,8,1,22:00,18.8,12.4,66.0,29.0,13.0,24.1,99.07,,Clear,
2013,8,2,01:00,16.6,12.8,78.0,29.0,10.0,24.1,99.09,,Clear,
2013,8,2,04:00,16.0,12.6,80.0,22.0,4.0,24.1,99.02,,Mainly Clear,
2013,8,2,07:00,17.7,14.1,79.0,28.0,4.0,24.1,99.15,,Mostly Cloudy,
2013,8,2,10:00,22.5,14.7,61.0,33.0,6.0,24.1,99.08,,Mostly Cloudy,
2013,8,2,13:00,23.4,12.9,51.0,29.0,18.0,24.1,99.03,,Mostly Cloudy,
2013,8,2,16:00,21.6,15.3,67.0,23.0,22.0,24.1,98.91,,Rain Showers,
2013,8,2,17:00,21.0,13.8,63.0,22.0,45.0,19.3,98.95,,"Thunderstorms,Rain Showers",
2013,8,2,18:00,19.1,15.2,78.0,21.0,21.0,19.3,98.93,,"Thunderstorms,Rain Showers",
2013,8,2,19:00,18.1,14.8,81.0,24.0,10.0,24.1,98.88,,Mostly Cloudy,
2013,8,2,20:00,18.6,15.7,83.0,23.0,18.0,24.1,98.93,,Rain Showers,
2013,8,2,22:00,17.5,15.2,86.0,30.0,10.0,24.1,98.96,,Mainly Clear,
2013,8,3,01:00,15.6,13.5,87.0,28.0,11.0,24.1,99.0,,Mainly Clear,
2013,8,3,04:00,15.3,13.0,86.0,31.0,15.0,24.1,99.09,,Mainly Clear,
2013,8,3,07:00,17.0,13.2,78.0,30.0,19.0,24.1,99.23,,Clear,
2013,8,3,10:00,21.5,12.5,56.0,32.0,16.0,24.1,99.27,,Mainly Clear,
2013,8,3,13:00,24.1,10.2,41.0,29.0,21.0,24.1,99.26,,Mostly Cloudy,
2013,8,3,16:00,24.8,12.3,45.0,32.0,26.0,24.1,99.24,,Mostly Cloudy,
2013,8,3,19:00,20.6,11.4,55.0,30.0,32.0,24.1,99.33,,Mostly Cloudy,
2013,8,3,22:00,16.8,11.4,70.0,29.0,17.0,24.1,99.41,,Mostly Cloudy,
2013,8,4,01:00,14.8,11.6,81.0,29.0,15.0,24.1,99.44,,Mainly Clear,
2013,8,4,04:00,14.6,11.6,82.0,30.0,20.0,24.1,99.45,,Mainly Clear,
2013,8,4,07:00,17.0,13.0,77.0,32.0,21.0,24.1,99.56,,Mainly Clear,
2013,8,4,10:00,19.1,11.7,62.0,32.0,20.0,24.1,99.67,,Mostly Cloudy,
2013,8,4,13:00,21.1,10.1,49.0,35.0,21.0,24.1,99.64,,Mostly Cloudy,
2013,8,4,16:00,20.6,9.7,49.0,36.0,34.0,24.1,99.66,,Mainly Clear,
2013,8,4,19:00,18.7,6.3,44.0,32.0,22.0,24.1,99.76,,Mainly Clear,
2013,8,4,22:00,16.3,8.1,58.0,31.0,17.0,24.1,99.82,,Clear,
2013,8,5,01:00,13.9,10.0,77.0,33.0,13.0,24.1,99.81,,Clear,
2013,8,5,04:00,11.6,9.5,87.0,28.0,6.0,24.1,99.82,,Mainly Clear,
2013,8,5,07:00,15.2,11.6,79.0,27.0,9.0,24.1,99.88,,Mainly Clear,
2013,8,5,10:00,21.1,8.2,43.0,27.0,13.0,24.1,99.86,,Mainly Clear,
2013,8,5,13:00,21.6,9.3,45.0,15.0,15.0,24.1,99.72,,Mainly Clear,
2013,8,5,16:00,22.2,9.9,45.0,16.0,20.0,24.1,99.62,,Mostly Cloudy,
2013,8,5,19:00,20.9,8.0,43.0,19.0,12.0,24.1,99.6,,Clear,
2013,8,5,22:00,17.4,9.9,61.0,16.0,7.0,24.1,99.54,,Mainly Clear,
2013,8,6,01:00,16.7,11.5,71.0,15.0,4.0,24.1,99.57,,Cloudy,
2013,8,6,07:00,18.3,12.2,67.0,14.0,8.0,24.1,99.59,,Mostly Cloudy,
2013,8,6,10:00,20.9,15.5,71.0,15.0,13.0,24.1,99.62,,Mostly Cloudy,
2013,8,6,13:00,23.6,16.0,62.0,16.0,10.0,24.1,99.58,,Mainly Clear,
2013,8,6,16:00,23.0,14.4,58.0,13.0,17.0,24.1,99.5,,Mostly Cloudy,
2013,8,6,19:00,21.2,14.5,65.0,12.0,16.0,24.1,99.48,,Mostly Cloudy,
2013,8,6,22:00,20.1,16.0,77.0,12.0,10.0,24.1,99.44,,Mostly Cloudy,
2013,8,7,01:00,19.4,16.9,85.0,9.0,8.0,24.1,99.35,,Mostly Cloudy,
2013,8,7,03:00,19.5,17.8,90.0,31.0,16.0,24.1,99.36,,Rain Showers,
2013,8,7,04:00,18.9,17.9,94.0,7.0,10.0,24.1,99.32,,Mostly Cloudy,
2013,8,7,07:00,20.5,17.8,84.0,15.0,13.0,24.1,99.29,,Mostly Cloudy,
2013,8,7,10:00,22.7,17.9,74.0,17.0,16.0,24.1,99.24,,Cloudy,
2013,8,7,11:00,21.2,18.8,86.0,18.0,12.0,19.3,99.19,,Rain Showers,
2013,8,7,13:00,24.6,18.9,70.0,18.0,22.0,24.1,99.11,,Mostly Cloudy,
2013,8,7,16:00,26.6,20.1,67.0,22.0,23.0,19.3,99.01,,Mostly Cloudy,
2013,8,7,19:00,25.6,19.4,68.0,23.0,19.0,24.1,98.96,,Mostly Cloudy,
2013,8,7,22:00,22.1,19.7,86.0,27.0,8.0,24.1,99.13,,Mostly Cloudy,
2013,8,7,23:00,22.6,19.4,82.0,24.0,10.0,24.1,99.2,,Rain Showers,
2013,8,8,01:00,21.2,19.5,90.0,29.0,4.0,24.1,99.15,,Mostly Cloudy,
2013,8,8,04:00,20.8,18.2,85.0,2.0,10.0,24.1,99.28,,Cloudy,
2013,8,8,07:00,20.9,16.4,75.0,36.0,19.0,24.1,99.38,,Mostly Cloudy,
2013,8,8,13:00,26.5,17.2,56.0,27.0,9.0,24.1,99.36,,Mostly Cloudy,
2013,8,8,16:00,26.5,18.0,59.0,31.0,3.0,24.1,99.29,,Mostly Cloudy,
2013,8,8,19:00,22.9,16.8,68.0,36.0,21.0,24.1,99.33,,Mostly Cloudy,
2013,8,8,22:00,19.2,14.7,75.0,36.0,23.0,24.1,99.4,,Mostly Cloudy,
2013,8,9,01:00,18.6,14.1,75.0,35.0,26.0,24.1,99.3,,Cloudy,
2013,8,9,04:00,18.1,13.3,73.0,35.0,19.0,24.1,99.23,,Cloudy,
2013,8,9,07:00,17.9,13.3,74.0,35.0,20.0,24.1,99.23,,Mostly Cloudy,
2013,8,9,10:00,22.6,15.3,63.0,2.0,20.0,24.1,99.25,,Mainly Clear,
2013,8,9,13:00,24.2,12.0,46.0,31.0,9.0,24.1,99.2,,Mainly Clear,
2013,8,9,16:00,26.6,12.1,40.0,26.0,19.0,24.1,99.12,,Mainly Clear,
2013,8,9,19:00,23.9,12.1,47.0,28.0,24.0,24.1,99.18,,Mostly Cloudy,
2013,8,9,22:00,19.6,12.0,61.0,26.0,9.0,24.1,99.26,,Mainly Clear,
2013,8,10,01:00,19.0,11.2,60.0,31.0,19.0,24.1,99.43,,Mostly Cloudy,
2013,8,10,04:00,15.8,9.3,65.0,30.0,20.0,24.1,99.57,,Mainly Clear,
2013,8,10,07:00,15.7,9.4,66.0,31.0,17.0,24.1,99.72,,Mainly Clear,
2013,8,10,10:00,19.4,8.8,50.0,33.0,21.0,24.1,99.84,,Mainly Clear,
2013,8,10,13:00,21.7,8.0,41.0,30.0,14.0,24.1,99.83,,Mainly Clear,
2013,8,10,16:00,21.7,8.4,42.0,28.0,16.0,24.1,99.78,,Mainly Clear,
2013,8,10,19:00,20.1,8.6,47.0,3.0,17.0,24.1,99.78,,Mostly Cloudy,
2013,8,10,22:00,17.1,10.3,64.0,36.0,14.0,24.1,99.87,,Clear,
